artist_mbid,artist_name,first_tour_date,pct_tour_songs,pct_setlist_songs,tour_date_num,avg_set_length,artist_id,popularity,monthly_listeners,followers,genres,total_albums,album_name,album_date,newest_release,monthly_listen_group,is_jam_band,is_salt_shed
9ca10859-49e2-44e3-b3d6-04c535207bc2,Knocked Loose,2024-05-19,0.7142857142857143,0.9221329979360166,20,16.3,4qrHkx5cgWIslciLXUMrYw,60,1288774,645744,"['hardcore', 'metalcore', 'deathcore', 'hardcore punk']",3.0,You Won't Go Before You're Supposed To,2024-05-10,9.0,Medium,False,True
1ef09925-fb5d-46db-8263-e336d152487e,Kublai Khan TX,2025-09-20,0.7777777777777778,0.9281883341571924,17,15.0,5BIOo2mCAokFcLHXO2Llb4,60,960311,415527,"['hardcore', 'deathcore', 'metalcore', 'metal']",5.0,Exhibition Of Prowess,2024-09-20,365.0,Medium,False,True
d786f59b-1836-4ddb-8393-ab753edbe984,Clairo,2024-09-06,0.7037037037037037,0.93454290807232,34,20.323529411764707,3l0CmX0FuQjFxr8SK7Vqag,80,17004768,6763660,['bedroom pop'],3.0,Charm,2024-07-12,56.0,Very high,False,True
172e1f1a-504d-4488-b053-6344ba63e6d0,Nick Cave & the Bad Seeds,2025-04-15,0.84,0.9385979358805449,18,22.38888888888889,4UXJsSlnKd7ltsrHebV79Q,65,4342623,1583244,[''],24.0,Wild God,2024-08-30,228.0,High,False,True
ebee61b4-bbdd-4087-9bcb-d5aa099088ec,James Blunt,2025-06-12,0.8181818181818182,0.9426315789473684,10,19.1,7KMqksf0UMdyA0UCf4R3ux,72,11956118,3336072,[''],12.0,Back To Bedlam (20th Anniversary Edition),2024-10-11,244.0,Very high,False,True
42321e24-42b6-4f08-b0d9-8325ee887a20,Waxahatchee,2024-04-20,0.6216216216216216,0.9456160968660968,36,24.27777777777778,5IWCU0V9evBlW4gIeGY4zF,58,765203,283286,['alt country'],10.0,Tigers Blood,2024-03-22,29.0,Medium,False,True
11bcbbf4-1252-496a-b747-06942f3d76db,Molchat Doma,2025-01-17,0.8571428571428571,0.9456484348125216,17,19.0,1nVq0hKIVReeaiB3xJgKf0,63,2665426,1613118,"['post-punk', 'darkwave', 'cold wave', 'gothic rock']",5.0,Belaya Polosa,2024-09-06,133.0,High,False,True
cdf5b0a1-ce40-4bb8-92dc-baa602ff83c1,The Beaches,2025-07-31,0.6129032258064516,0.9559090334952406,29,20.75862068965517,6ws5XBA70XgeBpnLZhQBoy,60,1483917,384986,[''],3.0,No Hard Feelings,2025-08-29,29.0,Medium,False,True
fa4ad5f5-568e-498f-ba98-9ffc18e54ff3,Aly & AJ,2025-09-19,0.8076923076923077,0.9563751115644522,31,21.903225806451612,5wugb0kaq0J6nyQ5Xgd17i,55,1492380,700646,[''],11.0,20 Years Of Into The Rush (Live),2025-08-15,35.0,Medium,False,True
151cd917-1ee2-4702-859f-90899ad897f8,FINNEAS,2025-02-13,0.7916666666666666,0.9669841269841268,15,19.666666666666668,37M5pPGs6V1fchFJSgCguX,70,7227974,2387281,[''],6.0,For Cryin' Out Loud!,2024-10-04,132.0,Very high,False,True
860d7dc2-618d-437e-a3bb-7b91c2d40095,Ken Carson,2024-07-08,0.6666666666666666,0.9717599040787448,57,22.49122807017544,3gBZUcNeVumkeeJ19CY2sX,79,7456373,3292904,['rage rap'],6.0,A Great Chaos (Deluxe),2024-07-05,3.0,Very high,False,True
5275425d-3cdb-4a9a-b9eb-3e246ec69881,Poison the Well,2025-04-03,0.8947368421052632,0.9776199437463324,17,17.352941176470587,71t8oi0TjZ9Op6JRrVqaBx,44,148126,123810,"['metalcore', 'post-hardcore', 'mathcore', 'screamo', 'hardcore', 'melodic hardcore']",6.0,The Tropic Rot [Deluxe Edition],2009-11-30,5603.0,Low,False,True
8389ff77-a7a4-4ba4-bf1b-17ded47d41a1,Suki Waterhouse,2024-12-02,0.7727272727272727,0.978167641325536,15,17.333333333333332,5GGJosGMs08YEmKTZJe1fL,70,9019038,1475306,[''],3.0,Memoir of a Sparklemuffin,2024-09-13,80.0,Very high,False,True
12a9e259-f7cb-4fca-87b1-a6c5fd38c300,Hot Mulligan,2025-10-29,0.8214285714285714,0.980196237285084,23,22.869565217391305,1lKZzN2d4IqiEYxyECIEHI,64,1085225,343399,"['midwest emo', 'pop punk', 'emo']",5.0,The Sound a Body Makes When It's Still,2025-08-22,68.0,Medium,False,True
684e2403-8dc3-468c-8d4f-c1ee01fb6cd6,David Kushner,2024-09-15,0.8181818181818182,0.9834656084656084,12,18.166666666666668,33NVpKoXjItPwUJTMZIOiY,73,12540869,2826849,[''],3.0,The Dichotomy,2024-08-30,16.0,Very high,False,True
6ecae756-cfa6-4011-ae56-e8d9c4be447a,FLO,2025-04-09,0.75,0.9840034965034966,26,21.346153846153847,0s4kXsjYeH0S1xRyVGN4NO,62,2137558,526291,['uk r&b'],2.0,Access All Areas,2024-11-15,145.0,High,False,True
f70ee0c3-8ce0-4ca6-9208-06b60bc69e27,Toad the Wet Sprocket,2025-07-17,0.782608695652174,0.9880654015992362,49,18.183673469387756,4j7EVY3kuDwLPfD2jfC7LC,49,514351,386676,[''],12.0,All You Want (Bonus Edition),2023-05-26,783.0,Medium,False,True
a66999a7-ae5c-460e-ba94-1a01143ae847,Snow Patrol,2025-03-21,0.8947368421052632,0.988095238095238,14,17.142857142857142,3rIZMv9rysU7JkLzEaC5Jp,71,12342581,3336159,[''],14.0,The Forest Is The Path (Extended Edition),2025-03-14,7.0,Very high,False,True
d9a9b6aa-c5c5-40dc-95ec-0bff029245c0,Dayseeker,2024-09-27,0.875,0.995,25,14.08,5FjQVp1Lb0kltmwIuu5kfj,68,2255414,526332,"['metalcore', 'post-hardcore']",9.0,Replica,2024-04-19,161.0,High,False,True
a7409219-a681-4072-adb2-5285106ce6f2,The The,2024-10-11,0.9310344827586208,0.9955357142857144,16,27.125,7cKtqv9cYVlOwnuCFH95ce,53,1042358,399152,['new wave'],21.0,Ensoulment,2024-09-06,35.0,Medium,False,True
20883363-1ea4-4d72-ad72-c0e767038f3e,The Mars Volta,2025-10-25,1.0,1.0,21,18.0,75U40yZLLPglFgXbDVnmVs,51,371744,725177,"['progressive rock', 'progressive metal', 'art rock']",11.0,Lucro sucio; Los ojos del vacio,2025-04-11,197.0,Low,False,True
c79032e6-f077-4cf7-9de3-ad29084a723e,Microwave,2025-04-22,1.0,1.0,17,10.0,7ptm7G8z8VVvwBnDq8fAmD,51,346337,147796,"['midwest emo', 'emo', 'pop punk']",5.0,Let's Start Degeneracy,2024-04-26,361.0,Low,False,True
